
└── home
    └── runner
        └── work
            └── JSqlParser
                └── JSqlParser
                    ├── target
                    │   ├── jsqlparser-4.6-SNAPSHOT.jar
                    │   ├── classes
                    │   │   └── META-INF
                    │   │       └── MANIFEST.MF
                    │   ├── site
                    │   │   ├── jacoco
                    │   │   │   ├── jacoco.xml
                    │   │   │   ├── net.sf.jsqlparser.parser
                    │   │   │   │   ├── UseStatement.java.html
                    │   │   │   │   ├── ResetStatement.java.html
                    │   │   │   │   ├── Commit.html
                    │   │   │   │   ├── UseStatement.html
                    │   │   │   │   ├── ShowColumnsStatement.java.html
                    │   │   │   │   ├── OutputClause.java.html
                    │   │   │   │   └── IfElseStatement.java.html
                    │   │   │   ├── index.html
                    │   │   │   ├── net.sf.jsqlparser.util.cnfexpression
                    │   │   │   │   ├── CNFConverter.java.html
                    │   │   │   │   ├── CNFConverter.html
                    │   │   │   │   ├── CloneHelper.java.html
                    │   │   │   │   ├── MultiAndExpression.java.html
                    │   │   │   │   ├── MultiOrExpression.java.html
                    │   │   │   │   ├── MultipleExpression.java.html
                    │   │   │   │   ├── index.source.html
                    │   │   │   │   ├── CNFConverter$Mule.html
                    │   │   │   │   ├── MultiAndExpression.html
                    │   │   │   │   ├── MultiOrExpression.html
                    │   │   │   │   ├── MultipleExpression.html
                    │   │   │   │   ├── CloneHelper.html
                    │   │   │   │   └── index.html
                    │   │   │   ├── net.sf.jsqlparser.expression.operators.relational
                    │   │   │   │   ├── index.source.html
                    │   │   │   │   ├── index.html
                    │   │   │   │   ├── LikeExpression.html
                    │   │   │   │   ├── SimilarToExpression.html
                    │   │   │   │   ├── IsBooleanExpression.html
                    │   │   │   │   ├── ExpressionList.html
                    │   │   │   │   ├── Between.html
                    │   │   │   │   ├── IsNullExpression.html
                    │   │   │   │   ├── FullTextSearch.html
                    │   │   │   │   ├── InExpression.html
                    │   │   │   │   ├── NamedExpressionList.html
                    │   │   │   │   ├── MultiExpressionList.html
                    │   │   │   │   ├── RegExpMatchOperatorType.html
                    │   │   │   │   ├── RegExpMatchOperator.html
                    │   │   │   │   ├── ItemsListVisitorAdapter.html
                    │   │   │   │   ├── Matches.html
                    │   │   │   │   ├── EqualsTo.html
                    │   │   │   │   ├── GreaterThanEquals.html
                    │   │   │   │   ├── GeometryDistance.html
                    │   │   │   │   ├── RegExpMySQLOperator.html
                    │   │   │   │   ├── GreaterThan.html
                    │   │   │   │   ├── OldOracleJoinBinaryExpression.html
                    │   │   │   │   ├── MinorThanEquals.html
                    │   │   │   │   ├── NotEqualsTo.html
                    │   │   │   │   ├── MinorThanEquals.java.html
                    │   │   │   │   ├── GreaterThanEquals.java.html
                    │   │   │   │   ├── Between.java.html
                    │   │   │   │   ├── FullTextSearch.java.html
                    │   │   │   │   ├── IsNullExpression.java.html
                    │   │   │   │   ├── MultiExpressionList.java.html
                    │   │   │   │   ├── SimilarToExpression.java.html
                    │   │   │   │   ├── MinorThan.java.html
                    │   │   │   │   ├── RegExpMatchOperator.java.html
                    │   │   │   │   ├── RegExpMatchOperatorType.java.html
                    │   │   │   │   ├── IsDistinctExpression.html
                    │   │   │   │   ├── EqualsTo.java.html
                    │   │   │   │   ├── LikeExpression.java.html
                    │   │   │   │   ├── NotEqualsTo.java.html
                    │   │   │   │   ├── ItemsListVisitorAdapter.java.html
                    │   │   │   │   ├── JsonOperator.html
                    │   │   │   │   ├── ComparisonOperator.html
                    │   │   │   │   ├── MinorThan.html
                    │   │   │   │   ├── ExistsExpression.html
                    │   │   │   │   ├── JsonOperator.java.html
                    │   │   │   │   ├── OldOracleJoinBinaryExpression.java.html
                    │   │   │   │   ├── Matches.java.html
                    │   │   │   │   ├── GreaterThan.java.html
                    │   │   │   │   ├── ComparisonOperator.java.html
                    │   │   │   │   ├── RegExpMySQLOperator.java.html
                    │   │   │   │   ├── ExistsExpression.java.html
                    │   │   │   │   ├── NamedExpressionList.java.html
                    │   │   │   │   ├── GeometryDistance.java.html
                    │   │   │   │   ├── ExpressionList.java.html
                    │   │   │   │   ├── IsDistinctExpression.java.html
                    │   │   │   │   ├── InExpression.java.html
                    │   │   │   │   └── IsBooleanExpression.java.html
                    │   │   │   ├── net.sf.jsqlparser.statement.merge
                    │   │   │   │   ├── Merge.html
                    │   │   │   │   ├── MergeInsert.html
                    │   │   │   │   ├── MergeUpdate.html
                    │   │   │   │   ├── Merge.java.html
                    │   │   │   │   ├── MergeUpdate.java.html
                    │   │   │   │   ├── MergeInsert.java.html
                    │   │   │   │   ├── index.source.html
                    │   │   │   │   └── index.html
                    │   │   │   ├── net.sf.jsqlparser.schema
                    │   │   │   │   ├── Table.html
                    │   │   │   │   ├── Sequence.html
                    │   │   │   │   ├── Column.html
                    │   │   │   │   ├── Synonym.html
                    │   │   │   │   ├── Sequence.java.html
                    │   │   │   │   ├── Table.java.html
                    │   │   │   │   ├── Server.java.html
                    │   │   │   │   ├── Synonym.java.html
                    │   │   │   │   ├── Database.java.html
                    │   │   │   │   ├── Column.java.html
                    │   │   │   │   ├── index.source.html
                    │   │   │   │   ├── Server.html
                    │   │   │   │   ├── Sequence$ParameterType.html
                    │   │   │   │   ├── Database.html
                    │   │   │   │   ├── Sequence$Parameter.html
                    │   │   │   │   └── index.html
                    │   │   │   ├── net.sf.jsqlparser.statement.create.view
                    │   │   │   │   ├── CreateView.html
                    │   │   │   │   ├── AlterView.html
                    │   │   │   │   ├── CreateView.java.html
                    │   │   │   │   ├── index.source.html
                    │   │   │   │   ├── ForceOption.html
                    │   │   │   │   ├── TemporaryOption.html
                    │   │   │   │   ├── index.html
                    │   │   │   │   ├── AlterView.java.html
                    │   │   │   │   ├── TemporaryOption.java.html
                    │   │   │   │   └── ForceOption.java.html
                    │   │   │   ├── net.sf.jsqlparser.statement.upsert
                    │   │   │   │   ├── Upsert.html
                    │   │   │   │   ├── Upsert.java.html
                    │   │   │   │   ├── index.source.html
                    │   │   │   │   └── index.html
                    │   │   │   ├── net.sf.jsqlparser.parser.feature
                    │   │   │   │   ├── Feature.java.html
                    │   │   │   │   ├── index.html
                    │   │   │   │   ├── FeatureSet.html
                    │   │   │   │   ├── Feature.html
                    │   │   │   │   ├── FeatureConfiguration.html
                    │   │   │   │   ├── index.source.html
                    │   │   │   │   ├── FeatureSet.java.html
                    │   │   │   │   └── FeatureConfiguration.java.html
                    │   │   │   ├── net.sf.jsqlparser.util.validation
                    │   │   │   │   ├── index.source.html
                    │   │   │   │   ├── ValidationContext.html
                    │   │   │   │   ├── ValidationError.html
                    │   │   │   │   ├── Validation.html
                    │   │   │   │   ├── index.html
                    │   │   │   │   ├── ValidationContext.java.html
                    │   │   │   │   ├── Validation.java.html
                    │   │   │   │   ├── ValidationException.java.html
                    │   │   │   │   ├── ParseCapability.java.html
                    │   │   │   │   ├── ValidationError.java.html
                    │   │   │   │   ├── UnexpectedValidationException.java.html
                    │   │   │   │   ├── ParseContext.java.html
                    │   │   │   │   ├── ParseContext.html
                    │   │   │   │   ├── Validator.java.html
                    │   │   │   │   ├── ParseException.java.html
                    │   │   │   │   ├── ValidationCapability.java.html
                    │   │   │   │   ├── ValidationUtil.java.html
                    │   │   │   │   ├── ValidationException.html
                    │   │   │   │   ├── ParseCapability.html
                    │   │   │   │   ├── UnexpectedValidationException.html
                    │   │   │   │   ├── Validator.html
                    │   │   │   │   ├── ParseException.html
                    │   │   │   │   ├── ValidationUtil.html
                    │   │   │   │   └── ValidationCapability.html
                    │   │   │   ├── net.sf.jsqlparser.expression.operators.arithmetic
                    │   │   │   │   ├── index.html
                    │   │   │   │   ├── index.source.html
                    │   │   │   │   ├── Modulo.java.html
                    │   │   │   │   ├── Addition.java.html
                    │   │   │   │   ├── Concat.java.html
                    │   │   │   │   ├── BitwiseXor.java.html
                    │   │   │   │   ├── BitwiseLeftShift.java.html
                    │   │   │   │   ├── BitwiseRightShift.java.html
                    │   │   │   │   ├── BitwiseOr.java.html
                    │   │   │   │   ├── Subtraction.java.html
                    │   │   │   │   ├── Modulo.html
                    │   │   │   │   ├── IntegerDivision.java.html
                    │   │   │   │   ├── Division.java.html
                    │   │   │   │   ├── Multiplication.java.html
                    │   │   │   │   ├── BitwiseAnd.java.html
                    │   │   │   │   ├── BitwiseRightShift.html
                    │   │   │   │   ├── Multiplication.html
                    │   │   │   │   ├── Concat.html
                    │   │   │   │   ├── BitwiseAnd.html
                    │   │   │   │   ├── Subtraction.html
                    │   │   │   │   ├── BitwiseOr.html
                    │   │   │   │   ├── BitwiseLeftShift.html
                    │   │   │   │   ├── BitwiseXor.html
                    │   │   │   │   ├── Addition.html
                    │   │   │   │   ├── IntegerDivision.html
                    │   │   │   │   └── Division.html
                    │   │   │   ├── net.sf.jsqlparser.statement.replace
                    │   │   │   │   ├── Replace.java.html
                    │   │   │   │   ├── Replace.html
                    │   │   │   │   ├── index.source.html
                    │   │   │   │   └── index.html
                    │   │   │   ├── net.sf.jsqlparser.statement.comment
                    │   │   │   │   ├── Comment.html
                    │   │   │   │   ├── Comment.java.html
                    │   │   │   │   ├── index.html
                    │   │   │   │   └── index.source.html
                    │   │   │   ├── net.sf.jsqlparser.statement.create.schema
                    │   │   │   │   ├── CreateSchema.html
                    │   │   │   │   ├── CreateSchema.java.html
                    │   │   │   │   ├── index.source.html
                    │   │   │   │   └── index.html
                    │   │   │   ├── net.sf.jsqlparser.util.validation.feature
                    │   │   │   │   ├── SqlServerVersion.java.html
                    │   │   │   │   ├── MariaDbVersion.java.html
                    │   │   │   │   ├── H2Version.java.html
                    │   │   │   │   ├── OracleVersion.java.html
                    │   │   │   │   ├── FeaturesAllowed.java.html
                    │   │   │   │   ├── index.html
                    │   │   │   │   ├── FeaturesAllowed.html
                    │   │   │   │   ├── index.source.html
                    │   │   │   │   ├── PostgresqlVersion.java.html
                    │   │   │   │   ├── MySqlVersion.java.html
                    │   │   │   │   ├── Version.java.html
                    │   │   │   │   ├── DatabaseType.java.html
                    │   │   │   │   ├── SQLVersion.java.html
                    │   │   │   │   ├── FeatureSetValidation.java.html
                    │   │   │   │   ├── FeatureContext.java.html
                    │   │   │   │   ├── H2Version.html
                    │   │   │   │   ├── DatabaseType.html
                    │   │   │   │   ├── MySqlVersion.html
                    │   │   │   │   ├── MariaDbVersion.html
                    │   │   │   │   ├── FeatureContext.html
                    │   │   │   │   ├── SqlServerVersion.html
                    │   │   │   │   ├── FeatureSetValidation.html
                    │   │   │   │   ├── Version.html
                    │   │   │   │   ├── SQLVersion.html
                    │   │   │   │   ├── PostgresqlVersion.html
                    │   │   │   │   └── OracleVersion.html
                    │   │   │   ├── net.sf.jsqlparser.statement.drop
                    │   │   │   │   ├── Drop.html
                    │   │   │   │   ├── Drop.java.html
                    │   │   │   │   ├── index.source.html
                    │   │   │   │   └── index.html
                    │   │   │   ├── net.sf.jsqlparser.statement.create.synonym
                    │   │   │   │   ├── CreateSynonym.html
                    │   │   │   │   ├── index.html
                    │   │   │   │   ├── index.source.html
                    │   │   │   │   └── CreateSynonym.java.html
                    │   │   │   ├── net.sf.jsqlparser.statement.show
                    │   │   │   │   ├── ShowTablesStatement.html
                    │   │   │   │   ├── index.html
                    │   │   │   │   ├── ShowTablesStatement$Modifiers.html
                    │   │   │   │   ├── ShowTablesStatement$SelectionMode.html
                    │   │   │   │   ├── ShowTablesStatement.java.html
                    │   │   │   │   └── index.source.html
                    │   │   │   ├── net.sf.jsqlparser.statement.execute
                    │   │   │   │   ├── Execute.html
                    │   │   │   │   ├── index.html
                    │   │   │   │   ├── Execute$ExecType.html
                    │   │   │   │   ├── Execute.java.html
                    │   │   │   │   └── index.source.html
                    │   │   │   ├── net.sf.jsqlparser.util.validation.metadata
                    │   │   │   │   ├── index.html
                    │   │   │   │   ├── AbstractDatabaseMetaDataCapability.html
                    │   │   │   │   ├── Named.html
                    │   │   │   │   ├── JdbcDatabaseMetaDataCapability.html
                    │   │   │   │   ├── index.source.html
                    │   │   │   │   ├── AbstractDatabaseMetaDataCapability.java.html
                    │   │   │   │   ├── JdbcDatabaseMetaDataCapability.java.html
                    │   │   │   │   ├── MetadataContext.java.html
                    │   │   │   │   ├── Named.java.html
                    │   │   │   │   ├── DatabaseMetaDataValidation.java.html
                    │   │   │   │   ├── NamesLookup.java.html
                    │   │   │   │   ├── DatabaseException.java.html
                    │   │   │   │   ├── NamedObject.java.html
                    │   │   │   │   ├── NamedObject.html
                    │   │   │   │   ├── DatabaseException.html
                    │   │   │   │   ├── DatabaseMetaDataValidation.html
                    │   │   │   │   ├── NamesLookup.html
                    │   │   │   │   └── MetadataContext.html
                    │   │   │   ├── net.sf.jsqlparser.statement.grant
                    │   │   │   │   ├── Grant.html
                    │   │   │   │   ├── Grant.java.html
                    │   │   │   │   ├── index.source.html
                    │   │   │   │   └── index.html
                    │   │   │   ├── net.sf.jsqlparser.statement.create.index
                    │   │   │   │   ├── CreateIndex.html
                    │   │   │   │   ├── CreateIndex.java.html
                    │   │   │   │   ├── index.source.html
                    │   │   │   │   └── index.html
                    │   │   │   ├── net.sf.jsqlparser.statement.truncate
                    │   │   │   │   ├── Truncate.html
                    │   │   │   │   ├── Truncate.java.html
                    │   │   │   │   ├── index.source.html
                    │   │   │   │   └── index.html
                    │   │   │   ├── net.sf.jsqlparser.statement.values
                    │   │   │   │   ├── index.html
                    │   │   │   │   ├── ValuesStatement.html
                    │   │   │   │   ├── index.source.html
                    │   │   │   │   └── ValuesStatement.java.html
                    │   │   │   ├── net.sf.jsqlparser.statement.create.sequence
                    │   │   │   │   ├── CreateSequence.java.html
                    │   │   │   │   ├── index.source.html
                    │   │   │   │   ├── CreateSequence.html
                    │   │   │   │   └── index.html
                    │   │   │   ├── net.sf.jsqlparser.statement.create.procedure
                    │   │   │   │   ├── CreateProcedure.java.html
                    │   │   │   │   ├── index.source.html
                    │   │   │   │   ├── CreateProcedure.html
                    │   │   │   │   └── index.html
                    │   │   │   ├── net.sf.jsqlparser.util.validation.allowedtypes
                    │   │   │   │   ├── index.html
                    │   │   │   │   ├── AllowedTypesContext.java.html
                    │   │   │   │   ├── AllowedTypesValidation.java.html
                    │   │   │   │   ├── index.source.html
                    │   │   │   │   ├── AllowedTypesContext.html
                    │   │   │   │   └── AllowedTypesValidation.html
                    │   │   │   ├── net.sf.jsqlparser.statement.create.function
                    │   │   │   │   ├── index.source.html
                    │   │   │   │   ├── CreateFunction.html
                    │   │   │   │   ├── index.html
                    │   │   │   │   └── CreateFunction.java.html
                    │   │   │   ├── net.sf.jsqlparser.statement.alter.sequence
                    │   │   │   │   ├── AlterSequence.java.html
                    │   │   │   │   ├── index.source.html
                    │   │   │   │   ├── AlterSequence.html
                    │   │   │   │   └── index.html
                    │   │   │   ├── net.sf.jsqlparser.expression.operators.conditional
                    │   │   │   │   ├── XorExpression.java.html
                    │   │   │   │   ├── OrExpression.java.html
                    │   │   │   │   ├── AndExpression.java.html
                    │   │   │   │   ├── index.source.html
                    │   │   │   │   ├── AndExpression.html
                    │   │   │   │   ├── XorExpression.html
                    │   │   │   │   ├── OrExpression.html
                    │   │   │   │   └── index.html
                    │   │   │   ├── net.sf.jsqlparser.statement.analyze
                    │   │   │   │   ├── Analyze.java.html
                    │   │   │   │   ├── index.source.html
                    │   │   │   │   ├── Analyze.html
                    │   │   │   │   └── index.html
                    │   │   │   └── net.sf.jsqlparser
                    │   │   │       ├── index.html
                    │   │   │       ├── JSQLParserException.java.html
                    │   │   │       ├── index.source.html
                    │   │   │       └── JSQLParserException.html
                    │   │   └── pmd.html
                    │   ├── generated-sources
                    │   │   ├── javacc
                    │   │   │   └── net
                    │   │   │       └── sf
                    │   │   │           └── jsqlparser
                    │   │   │               └── parser
                    │   │   │                   ├── CCJSqlParser.java_353194985375
                    │   │   │                   ├── CCJSqlParserTokenManager.java_353194985375
                    │   │   │                   ├── ParseException.java_353194985375
                    │   │   │                   ├── CCJSqlParserConstants.java_353194985375
                    │   │   │                   ├── StreamProvider.java_353194985375
                    │   │   │                   ├── TokenMgrException.java_353194985375
                    │   │   │                   ├── StringProvider.java_353194985375
                    │   │   │                   ├── Token.java_353194985375
                    │   │   │                   └── Provider.java_353194985375
                    │   │   ├── jjtree-timestamp
                    │   │   │   └── net
                    │   │   │       └── sf
                    │   │   │           └── jsqlparser
                    │   │   │               └── parser
                    │   │   │                   └── JSqlParserCC.jjt
                    │   │   └── jjtree
                    │   │       └── net
                    │   │           └── sf
                    │   │               └── jsqlparser
                    │   │                   └── parser
                    │   │                       ├── CCJSqlParserTreeConstants.java_353194985375
                    │   │                       ├── JJTCCJSqlParserState.java_353194985375
                    │   │                       ├── CCJSqlParserVisitor.java_353194985375
                    │   │                       ├── Node.java_353194985375
                    │   │                       ├── CCJSqlParserDefaultVisitor.java_353194985375
                    │   │                       └── SimpleNode.java_353194985375
                    │   ├── jsqlparser-4.6-SNAPSHOT-javadoc.jar
                    │   ├── javacc-1667301857188
                    │   │   └── parser
                    │   │       └── SimpleCharStream.java
                    │   ├── test-classes
                    │   │   └── net
                    │   │       └── sf
                    │   │           └── jsqlparser
                    │   │               └── statement
                    │   │                   └── select
                    │   │                       └── large-sql-issue-923.txt
                    │   ├── surefire-reports
                    │   │   ├── TEST-net.sf.jsqlparser.statement.builder.ReflectionModelTest.xml
                    │   │   ├── TEST-net.sf.jsqlparser.expression.TimestampValueTest.xml
                    │   │   ├── TEST-net.sf.jsqlparser.statement.alter.AlterTest.xml
                    │   │   ├── TEST-net.sf.jsqlparser.statement.select.SelectTest.xml
                    │   │   ├── TEST-net.sf.jsqlparser.schema.TableTest.xml
                    │   │   ├── TEST-net.sf.jsqlparser.statement.select.KSQLTest.xml
                    │   │   ├── net.sf.jsqlparser.statement.alter.AlterTest.txt
                    │   │   ├── TEST-net.sf.jsqlparser.statement.alter.RenameTableStatementTest.xml
                    │   │   ├── net.sf.jsqlparser.statement.alter.AlterSessionTest.txt
                    │   │   ├── TEST-net.sf.jsqlparser.statement.PurgeStatementTest.xml
                    │   │   ├── net.sf.jsqlparser.statement.PurgeStatementTest.txt
                    │   │   ├── TEST-net.sf.jsqlparser.statement.builder.JSQLParserFluentModelTests.xml
                    │   │   ├── net.sf.jsqlparser.statement.builder.JSQLParserFluentModelTests.txt
                    │   │   ├── net.sf.jsqlparser.statement.builder.ReflectionModelTest.txt
                    │   │   ├── TEST-net.sf.jsqlparser.statement.alter.AlterSessionTest.xml
                    │   │   ├── net.sf.jsqlparser.util.validation.validator.StatementValidatorTest.txt
                    │   │   ├── TEST-net.sf.jsqlparser.statement.IfElseStatementTest.xml
                    │   │   ├── net.sf.jsqlparser.statement.DeclareStatementTest.txt
                    │   │   ├── TEST-net.sf.jsqlparser.statement.DeclareStatementTest.xml
                    │   │   ├── net.sf.jsqlparser.statement.show.ShowTablesStatementTest.txt
                    │   │   ├── TEST-net.sf.jsqlparser.statement.show.ShowTablesStatementTest.xml
                    │   │   ├── net.sf.jsqlparser.statement.upsert.UpsertTest.txt
                    │   │   ├── TEST-net.sf.jsqlparser.statement.upsert.UpsertTest.xml
                    │   │   ├── net.sf.jsqlparser.statement.StatementsTest.txt
                    │   │   ├── TEST-net.sf.jsqlparser.statement.StatementsTest.xml
                    │   │   ├── net.sf.jsqlparser.statement.ResetStatementTest.txt
                    │   │   ├── TEST-net.sf.jsqlparser.statement.ResetStatementTest.xml
                    │   │   ├── net.sf.jsqlparser.statement.UseStatementTest.txt
                    │   │   ├── TEST-net.sf.jsqlparser.statement.UseStatementTest.xml
                    │   │   ├── net.sf.jsqlparser.statement.IfElseStatementTest.txt
                    │   │   ├── TEST-net.sf.jsqlparser.statement.SetStatementTest.xml
                    │   │   ├── net.sf.jsqlparser.statement.create.CreateIndexTest.txt
                    │   │   ├── TEST-net.sf.jsqlparser.statement.create.CreateFunctionalStatementTest.xml
                    │   │   ├── TEST-net.sf.jsqlparser.statement.create.CreateIndexTest.xml
                    │   │   ├── net.sf.jsqlparser.statement.SetStatementTest.txt
                    │   │   ├── net.sf.jsqlparser.statement.create.CreateSequenceTest.txt
                    │   │   ├── TEST-net.sf.jsqlparser.statement.create.CreateSequenceTest.xml
                    │   │   ├── net.sf.jsqlparser.statement.create.schema.CreateSchemaTest.txt
                    │   │   ├── TEST-net.sf.jsqlparser.statement.create.schema.CreateSchemaTest.xml
                    │   │   ├── net.sf.jsqlparser.statement.create.AlterViewTest.txt
                    │   │   ├── TEST-net.sf.jsqlparser.statement.create.AlterViewTest.xml
                    │   │   ├── net.sf.jsqlparser.statement.analyze.AnalyzeTest.txt
                    │   │   ├── TEST-net.sf.jsqlparser.statement.analyze.AnalyzeTest.xml
                    │   │   ├── TEST-net.sf.jsqlparser.statement.create.CreateViewTest.xml
                    │   │   ├── net.sf.jsqlparser.statement.RollbackStatementTest.txt
                    │   │   ├── TEST-net.sf.jsqlparser.expression.CaseExpressionTest.xml
                    │   │   ├── net.sf.jsqlparser.expression.LikeExpressionTest.txt
                    │   │   ├── TEST-net.sf.jsqlparser.expression.LikeExpressionTest.xml
                    │   │   ├── net.sf.jsqlparser.expression.StringValueTest.txt
                    │   │   ├── TEST-net.sf.jsqlparser.expression.StringValueTest.xml
                    │   │   ├── net.sf.jsqlparser.expression.OracleNamedFunctionParameterTest.txt
                    │   │   ├── TEST-net.sf.jsqlparser.expression.OracleNamedFunctionParameterTest.xml
                    │   │   ├── net.sf.jsqlparser.expression.operators.relational.LikeExpressionTest.txt
                    │   │   ├── TEST-net.sf.jsqlparser.expression.operators.relational.LikeExpressionTest.xml
                    │   │   ├── net.sf.jsqlparser.expression.operators.relational.FullTextSearchExpressionTest.txt
                    │   │   ├── TEST-net.sf.jsqlparser.expression.operators.relational.FullTextSearchExpressionTest.xml
                    │   │   ├── net.sf.jsqlparser.expression.operators.arithmetic.ArithmethicTests.txt
                    │   │   ├── TEST-net.sf.jsqlparser.expression.operators.arithmetic.ArithmethicTests.xml
                    │   │   ├── net.sf.jsqlparser.expression.TimestampValueTest.txt
                    │   │   ├── net.sf.jsqlparser.expression.CaseExpressionTest.txt
                    │   │   ├── TEST-net.sf.jsqlparser.expression.JsonFunctionTest.xml
                    │   │   ├── net.sf.jsqlparser.expression.JsonFunctionTest.txt
                    │   │   ├── net.sf.jsqlparser.parser.JSQLParserExceptionTest.txt
                    │   │   ├── TEST-net.sf.jsqlparser.statement.RollbackStatementTest.xml
                    │   │   ├── net.sf.jsqlparser.statement.truncate.TruncateTest.txt
                    │   │   ├── TEST-net.sf.jsqlparser.statement.truncate.TruncateTest.xml
                    │   │   ├── net.sf.jsqlparser.statement.ShowColumnsStatementTest.txt
                    │   │   ├── TEST-net.sf.jsqlparser.statement.ShowColumnsStatementTest.xml
                    │   │   ├── net.sf.jsqlparser.statement.execute.ExecuteTest.txt
                    │   │   ├── TEST-net.sf.jsqlparser.statement.execute.ExecuteTest.xml
                    │   │   ├── TEST-net.sf.jsqlparser.parser.JSQLParserExceptionTest.xml
                    │   │   ├── TEST-net.sf.jsqlparser.expression.ExpressionVisitorAdapterTest.xml
                    │   │   ├── net.sf.jsqlparser.parser.CCJSqlParserUtilTest.txt
                    │   │   ├── TEST-net.sf.jsqlparser.parser.CCJSqlParserUtilTest.xml
                    │   │   ├── net.sf.jsqlparser.parser.feature.FeatureSetTest.txt
                    │   │   ├── TEST-net.sf.jsqlparser.parser.feature.FeatureSetTest.xml
                    │   │   ├── net.sf.jsqlparser.test.TestUtils.txt
                    │   │   ├── TEST-net.sf.jsqlparser.test.TestUtils.xml
                    │   │   ├── net.sf.jsqlparser.expression.ExpressionVisitorAdapterTest.txt
                    │   │   ├── net.sf.jsqlparser.statement.create.CreateFunctionalStatementTest.txt
                    │   │   ├── net.sf.jsqlparser.expression.LimitExpressionTest.txt
                    │   │   ├── net.sf.jsqlparser.statement.select.SpeedTest.txt
                    │   │   ├── TEST-net.sf.jsqlparser.statement.select.SpecialOracleTest.xml
                    │   │   ├── net.sf.jsqlparser.statement.select.SelectXMLSerializeTest.txt
                    │   │   ├── TEST-net.sf.jsqlparser.statement.select.SelectXMLSerializeTest.xml
                    │   │   ├── net.sf.jsqlparser.statement.select.SelectTest.txt
                    │   │   ├── net.sf.jsqlparser.statement.select.SelectASTTest.txt
                    │   │   ├── TEST-net.sf.jsqlparser.statement.select.SelectASTTest.xml
                    │   │   ├── net.sf.jsqlparser.statement.select.HiveTest.txt
                    │   │   ├── TEST-net.sf.jsqlparser.statement.select.HiveTest.xml
                    │   │   ├── net.sf.jsqlparser.statement.select.KSQLTest.txt
                    │   │   ├── net.sf.jsqlparser.statement.select.SpecialOracleTest.txt
                    │   │   ├── TEST-net.sf.jsqlparser.statement.select.PostgresTest.xml
                    │   │   ├── net.sf.jsqlparser.statement.select.NestedBracketsPerformanceTest.txt
                    │   │   ├── net.sf.jsqlparser.statement.select.PostgresTest.txt
                    │   │   ├── TEST-net.sf.jsqlparser.statement.select.NestedBracketsPerformanceTest.xml
                    │   │   ├── TEST-net.sf.jsqlparser.statement.select.SpeedTest.xml
                    │   │   ├── net.sf.jsqlparser.statement.simpleparsing.CCJSqlParserManagerTest.txt
                    │   │   ├── net.sf.jsqlparser.statement.BlockTest.txt
                    │   │   ├── TEST-net.sf.jsqlparser.statement.BlockTest.xml
                    │   │   ├── net.sf.jsqlparser.statement.create.synonym.CreateSynonymTest.txt
                    │   │   ├── TEST-net.sf.jsqlparser.statement.create.synonym.CreateSynonymTest.xml
                    │   │   ├── net.sf.jsqlparser.statement.create.CreateTableTest.txt
                    │   │   ├── TEST-net.sf.jsqlparser.statement.create.CreateTableTest.xml
                    │   │   ├── net.sf.jsqlparser.statement.create.AlterSequenceTest.txt
                    │   │   ├── TEST-net.sf.jsqlparser.statement.create.AlterSequenceTest.xml
                    │   │   ├── net.sf.jsqlparser.statement.create.CreateViewTest.txt
                    │   │   ├── TEST-net.sf.jsqlparser.statement.ShowStatementTest.xml
                    │   │   ├── net.sf.jsqlparser.statement.ShowStatementTest.txt
                    │   │   ├── TEST-net.sf.jsqlparser.statement.update.UpdateTest.xml
                    │   │   ├── TEST-net.sf.jsqlparser.statement.simpleparsing.CCJSqlParserManagerTest.xml
                    │   │   ├── net.sf.jsqlparser.statement.replace.ReplaceTest.txt
                    │   │   ├── TEST-net.sf.jsqlparser.statement.replace.ReplaceTest.xml
                    │   │   ├── net.sf.jsqlparser.statement.DescribeTest.txt
                    │   │   ├── TEST-net.sf.jsqlparser.statement.DescribeTest.xml
                    │   │   ├── net.sf.jsqlparser.statement.update.UpdateTest.txt
                    │   │   ├── net.sf.jsqlparser.statement.UnsupportedStatementTest.txt
                    │   │   ├── TEST-net.sf.jsqlparser.statement.delete.DeleteTest.xml
                    │   │   ├── TEST-net.sf.jsqlparser.statement.UnsupportedStatementTest.xml
                    │   │   ├── net.sf.jsqlparser.statement.drop.DropTest.txt
                    │   │   ├── TEST-net.sf.jsqlparser.statement.drop.DropTest.xml
                    │   │   ├── net.sf.jsqlparser.statement.delete.DeleteTest.txt
                    │   │   ├── TEST-net.sf.jsqlparser.expression.LimitExpressionTest.xml
                    │   │   ├── TEST-net.sf.jsqlparser.util.validation.validator.GrantValidatorTest.xml
                    │   │   ├── TEST-net.sf.jsqlparser.util.validation.validator.SelectValidatorTest.xml
                    │   │   ├── net.sf.jsqlparser.util.validation.validator.InsertValidatorTest.txt
                    │   │   ├── net.sf.jsqlparser.statement.comment.CommentTest.txt
                    │   │   ├── TEST-net.sf.jsqlparser.util.validation.validator.InsertValidatorTest.xml
                    │   │   ├── net.sf.jsqlparser.util.validation.validator.ShowTablesStatementValidatorTest.txt
                    │   │   ├── TEST-net.sf.jsqlparser.util.validation.validator.ShowTablesStatementValidatorTest.xml
                    │   │   ├── TEST-net.sf.jsqlparser.statement.comment.CommentTest.xml
