
└──  home 1
    └──  runner 1
        └──  work 1
            └──  JSqlParser 1
                └──  JSqlParser 17
                    ├──  target 11
                    │   ├──  classes 1
                    │   │   └──  META-INF 1
                    │   │       └──  MANIFEST.MF 0
                    │   ├──  site 2
                    │   │   ├──  jacoco 47
                    │   │   │   ├──  jacoco.xml 0
                    │   │   │   ├──  net.sf.jsqlparser.parser 42
                    │   │   │   │   ├──  ResetStatement.java.html 0
                    │   │   │   │   ├──  Commit.html 0
                    │   │   │   │   ├──  UseStatement.html 0
                    │   │   │   │   ├──  ReferentialAction$Action.html 0
                    │   │   │   │   ├──  ReferentialAction$Type.html 0
                    │   │   │   │   ├──  DeclareType.html 0
                    │   │   │   │   ├──  ShowColumnsStatement.html 0
                    │   │   │   │   ├──  DeclareStatement$TypeDefExpr.html 0
                    │   │   │   │   ├──  ExplainStatement$OptionType.html 0
                    │   │   │   │   ├──  ExplainStatement.html 0
                    │   │   │   │   ├──  PurgeStatement.html 0
                    │   │   │   │   ├──  SavepointStatement.html 0
                    │   │   │   │   ├──  SetStatement$NameExpr.html 0
                    │   │   │   │   ├──  ResetStatement.html 0
                    │   │   │   │   ├──  Statements.html 0
                    │   │   │   │   ├──  ShowStatement.html 0
                    │   │   │   │   ├──  PurgeObjectType.html 0
                    │   │   │   │   ├──  CreateFunctionalStatement.java.html 0
                    │   │   │   │   ├──  SavepointStatement.java.html 0
                    │   │   │   │   ├──  ExplainStatement.java.html 0
                    │   │   │   │   ├──  PurgeStatement.java.html 0
                    │   │   │   │   ├──  RollbackStatement.java.html 0
                    │   │   │   │   ├──  IfElseStatement.java.html 0
                    │   │   │   │   ├──  OutputClause.java.html 0
                    │   │   │   │   ├──  DeclareType.java.html 0
                    │   │   │   │   ├──  ShowColumnsStatement.java.html 0
                    │   │   │   │   ├──  ReferentialAction.java.html 0
                    │   │   │   │   ├──  PurgeObjectType.java.html 0
                    │   │   │   │   ├──  Commit.java.html 0
                    │   │   │   │   ├──  Block.java.html 0
                    │   │   │   │   ├──  DescribeStatement.java.html 0
                    │   │   │   │   ├──  UnsupportedStatement.java.html 0
                    │   │   │   │   ├──  Statements.java.html 0
                    │   │   │   │   ├──  ShowStatement.java.html 0
                    │   │   │   │   └──  SetStatement.java.html 0
                    │   │   │   ├──  net.sf.jsqlparser.statement.delete 6
                    │   │   │   │   ├──  Delete.html 0
                    │   │   │   │   ├──  Delete.java.html 0
                    │   │   │   │   ├──  DeleteModifierPriority.java.html 0
                    │   │   │   │   ├──  index.source.html 0
                    │   │   │   │   ├──  DeleteModifierPriority.html 0
                    │   │   │   │   └──  index.html 0
                    │   │   │   ├──  net.sf.jsqlparser.expression.operators.relational 56
                    │   │   │   │   ├──  index.source.html 0
                    │   │   │   │   ├──  index.html 0
                    │   │   │   │   ├──  LikeExpression.html 0
                    │   │   │   │   ├──  SimilarToExpression.html 0
                    │   │   │   │   ├──  IsBooleanExpression.html 0
                    │   │   │   │   ├──  InExpression.html 0
                    │   │   │   │   ├──  NamedExpressionList.html 0
                    │   │   │   │   ├──  MultiExpressionList.html 0
                    │   │   │   │   ├──  ExpressionList.html 0
                    │   │   │   │   ├──  Between.html 0
                    │   │   │   │   ├──  IsNullExpression.html 0
                    │   │   │   │   ├──  FullTextSearch.html 0
                    │   │   │   │   ├──  ComparisonOperator.html 0
                    │   │   │   │   ├──  MinorThan.html 0
                    │   │   │   │   ├──  ExistsExpression.html 0
                    │   │   │   │   ├──  IsDistinctExpression.html 0
                    │   │   │   │   ├──  NotEqualsTo.html 0
                    │   │   │   │   ├──  OldOracleJoinBinaryExpression.html 0
                    │   │   │   │   ├──  MinorThanEquals.html 0
                    │   │   │   │   ├──  RegExpMatchOperator.html 0
                    │   │   │   │   ├──  ItemsListVisitorAdapter.html 0
                    │   │   │   │   ├──  Matches.html 0
                    │   │   │   │   ├──  EqualsTo.html 0
                    │   │   │   │   ├──  GreaterThanEquals.html 0
                    │   │   │   │   ├──  GeometryDistance.html 0
                    │   │   │   │   ├──  RegExpMySQLOperator.html 0
                    │   │   │   │   ├──  GreaterThan.html 0
                    │   │   │   │   ├──  RegExpMatchOperatorType.html 0
                    │   │   │   │   ├──  JsonOperator.html 0
                    │   │   │   │   ├──  ItemsListVisitorAdapter.java.html 0
                    │   │   │   │   ├──  NotEqualsTo.java.html 0
                    │   │   │   │   ├──  Between.java.html 0
                    │   │   │   │   ├──  IsDistinctExpression.java.html 0
                    │   │   │   │   ├──  InExpression.java.html 0
                    │   │   │   │   ├──  IsBooleanExpression.java.html 0
                    │   │   │   │   ├──  GreaterThan.java.html 0
                    │   │   │   │   ├──  Matches.java.html 0
                    │   │   │   │   ├──  JsonOperator.java.html 0
                    │   │   │   │   ├──  OldOracleJoinBinaryExpression.java.html 0
                    │   │   │   │   ├──  GreaterThanEquals.java.html 0
                    │   │   │   │   ├──  FullTextSearch.java.html 0
                    │   │   │   │   ├──  LikeExpression.java.html 0
                    │   │   │   │   ├──  IsNullExpression.java.html 0
                    │   │   │   │   ├──  SimilarToExpression.java.html 0
                    │   │   │   │   ├──  MultiExpressionList.java.html 0
                    │   │   │   │   ├──  MinorThan.java.html 0
                    │   │   │   │   ├──  RegExpMatchOperator.java.html 0
                    │   │   │   │   ├──  MinorThanEquals.java.html 0
                    │   │   │   │   ├──  RegExpMatchOperatorType.java.html 0
                    │   │   │   │   ├──  EqualsTo.java.html 0
                    │   │   │   │   ├──  ExpressionList.java.html 0
                    │   │   │   │   ├──  GeometryDistance.java.html 0
                    │   │   │   │   ├──  NamedExpressionList.java.html 0
                    │   │   │   │   ├──  ExistsExpression.java.html 0
                    │   │   │   │   ├──  ComparisonOperator.java.html 0
                    │   │   │   │   └──  RegExpMySQLOperator.java.html 0
                    │   │   │   ├──  net.sf.jsqlparser.statement.upsert 4
                    │   │   │   │   ├──  Upsert.html 0
                    │   │   │   │   ├──  Upsert.java.html 0
                    │   │   │   │   ├──  index.source.html 0
                    │   │   │   │   └──  index.html 0
                    │   │   │   ├──  net.sf.jsqlparser.statement.create.view 10
                    │   │   │   │   ├──  CreateView.html 0
                    │   │   │   │   ├──  AlterView.html 0
                    │   │   │   │   ├──  CreateView.java.html 0
                    │   │   │   │   ├──  ForceOption.java.html 0
                    │   │   │   │   ├──  AlterView.java.html 0
                    │   │   │   │   ├──  TemporaryOption.java.html 0
                    │   │   │   │   ├──  index.source.html 0
                    │   │   │   │   ├──  ForceOption.html 0
                    │   │   │   │   ├──  TemporaryOption.html 0
                    │   │   │   │   └──  index.html 0
                    │   │   │   ├──  net.sf.jsqlparser.parser.feature 8
                    │   │   │   │   ├──  Feature.java.html 0
                    │   │   │   │   ├──  FeatureSet.java.html 0
                    │   │   │   │   ├──  FeatureConfiguration.java.html 0
                    │   │   │   │   ├──  index.source.html 0
                    │   │   │   │   ├──  FeatureConfiguration.html 0
                    │   │   │   │   ├──  FeatureSet.html 0
                    │   │   │   │   ├──  Feature.html 0
                    │   │   │   │   └──  index.html 0
                    │   │   │   ├──  net.sf.jsqlparser.statement.merge 8
                    │   │   │   │   ├──  Merge.html 0
                    │   │   │   │   ├──  MergeInsert.html 0
                    │   │   │   │   ├──  MergeUpdate.html 0
                    │   │   │   │   ├──  Merge.java.html 0
                    │   │   │   │   ├──  MergeUpdate.java.html 0
                    │   │   │   │   ├──  MergeInsert.java.html 0
                    │   │   │   │   ├──  index.source.html 0
                    │   │   │   │   └──  index.html 0
                    │   │   │   ├──  net.sf.jsqlparser.schema 16
                    │   │   │   │   ├──  Table.html 0
                    │   │   │   │   ├──  Table.java.html 0
                    │   │   │   │   ├──  Sequence.java.html 0
                    │   │   │   │   ├──  Sequence.html 0
                    │   │   │   │   ├──  Synonym.html 0
                    │   │   │   │   ├──  Column.html 0
                    │   │   │   │   ├──  Database.java.html 0
                    │   │   │   │   ├──  Server.java.html 0
                    │   │   │   │   ├──  Synonym.java.html 0
                    │   │   │   │   ├──  Column.java.html 0
                    │   │   │   │   ├──  index.source.html 0
                    │   │   │   │   ├──  Server.html 0
                    │   │   │   │   ├──  Sequence$ParameterType.html 0
                    │   │   │   │   ├──  Database.html 0
                    │   │   │   │   ├──  Sequence$Parameter.html 0
                    │   │   │   │   └──  index.html 0
                    │   │   │   ├──  net.sf.jsqlparser.statement.create.synonym 4
                    │   │   │   │   ├──  CreateSynonym.html 0
                    │   │   │   │   ├──  CreateSynonym.java.html 0
                    │   │   │   │   ├──  index.source.html 0
                    │   │   │   │   └──  index.html 0
                    │   │   │   ├──  net.sf.jsqlparser.statement.drop 4
                    │   │   │   │   ├──  Drop.html 0
                    │   │   │   │   ├──  Drop.java.html 0
                    │   │   │   │   ├──  index.source.html 0
                    │   │   │   │   └──  index.html 0
                    │   │   │   ├──  net.sf.jsqlparser.statement.create.index 4
                    │   │   │   │   ├──  CreateIndex.html 0
                    │   │   │   │   ├──  index.source.html 0
                    │   │   │   │   ├──  index.html 0
                    │   │   │   │   └──  CreateIndex.java.html 0
                    │   │   │   ├──  net.sf.jsqlparser.expression.operators.arithmetic 26
                    │   │   │   │   ├──  index.html 0
                    │   │   │   │   ├──  index.source.html 0
                    │   │   │   │   ├──  Modulo.java.html 0
                    │   │   │   │   ├──  Division.html 0
                    │   │   │   │   ├──  Addition.html 0
                    │   │   │   │   ├──  IntegerDivision.html 0
                    │   │   │   │   ├──  BitwiseXor.html 0
                    │   │   │   │   ├──  Division.java.html 0
                    │   │   │   │   ├──  Addition.java.html 0
                    │   │   │   │   ├──  Concat.java.html 0
                    │   │   │   │   ├──  BitwiseXor.java.html 0
                    │   │   │   │   ├──  BitwiseRightShift.java.html 0
                    │   │   │   │   ├──  BitwiseLeftShift.java.html 0
                    │   │   │   │   ├──  BitwiseOr.java.html 0
                    │   │   │   │   ├──  Subtraction.java.html 0
                    │   │   │   │   ├──  IntegerDivision.java.html 0
                    │   │   │   │   ├──  Multiplication.java.html 0
                    │   │   │   │   ├──  BitwiseLeftShift.html 0
                    │   │   │   │   ├──  BitwiseAnd.java.html 0
                    │   │   │   │   ├──  BitwiseRightShift.html 0
                    │   │   │   │   ├──  Multiplication.html 0
                    │   │   │   │   ├──  Concat.html 0
                    │   │   │   │   ├──  BitwiseAnd.html 0
                    │   │   │   │   ├──  Modulo.html 0
                    │   │   │   │   ├──  Subtraction.html 0
                    │   │   │   │   └──  BitwiseOr.html 0
                    │   │   │   ├──  net.sf.jsqlparser.statement.execute 5
                    │   │   │   │   ├──  Execute.html 0
                    │   │   │   │   ├──  Execute.java.html 0
                    │   │   │   │   ├──  index.source.html 0
                    │   │   │   │   ├──  Execute$ExecType.html 0
                    │   │   │   │   └──  index.html 0
                    │   │   │   ├──  net.sf.jsqlparser.util.validation.metadata 18
                    │   │   │   │   ├──  JdbcDatabaseMetaDataCapability.java.html 0
                    │   │   │   │   ├──  AbstractDatabaseMetaDataCapability.java.html 0
                    │   │   │   │   ├──  index.source.html 0
                    │   │   │   │   ├──  JdbcDatabaseMetaDataCapability.html 0
                    │   │   │   │   ├──  Named.html 0
                    │   │   │   │   ├──  AbstractDatabaseMetaDataCapability.html 0
                    │   │   │   │   ├──  index.html 0
                    │   │   │   │   ├──  NamedObject.html 0
                    │   │   │   │   ├──  NamesLookup.html 0
                    │   │   │   │   ├──  MetadataContext.html 0
                    │   │   │   │   ├──  DatabaseMetaDataValidation.html 0
                    │   │   │   │   ├──  DatabaseException.html 0
                    │   │   │   │   ├──  Named.java.html 0
                    │   │   │   │   ├──  DatabaseMetaDataValidation.java.html 0
                    │   │   │   │   ├──  NamesLookup.java.html 0
                    │   │   │   │   ├──  MetadataContext.java.html 0
                    │   │   │   │   ├──  DatabaseException.java.html 0
                    │   │   │   │   └──  NamedObject.java.html 0
                    │   │   │   ├──  net.sf.jsqlparser.statement.truncate 4
                    │   │   │   │   ├──  Truncate.html 0
                    │   │   │   │   ├──  Truncate.java.html 0
                    │   │   │   │   ├──  index.source.html 0
                    │   │   │   │   └──  index.html 0
                    │   │   │   ├──  net.sf.jsqlparser.statement.create.schema 4
                    │   │   │   │   ├──  CreateSchema.html 0
                    │   │   │   │   ├──  index.source.html 0
                    │   │   │   │   ├──  index.html 0
                    │   │   │   │   └──  CreateSchema.java.html 0
                    │   │   │   ├──  net.sf.jsqlparser.statement.replace 4
                    │   │   │   │   ├──  Replace.java.html 0
                    │   │   │   │   ├──  Replace.html 0
                    │   │   │   │   ├──  index.source.html 0
                    │   │   │   │   └──  index.html 0
                    │   │   │   ├──  net.sf.jsqlparser.statement.comment 4
                    │   │   │   │   ├──  Comment.html 0
                    │   │   │   │   ├──  Comment.java.html 0
                    │   │   │   │   ├──  index.source.html 0
                    │   │   │   │   └──  index.html 0
                    │   │   │   ├──  net.sf.jsqlparser.util.validation.feature 26
                    │   │   │   │   ├──  SqlServerVersion.java.html 0
                    │   │   │   │   ├──  H2Version.java.html 0
                    │   │   │   │   ├──  OracleVersion.java.html 0
                    │   │   │   │   ├──  MariaDbVersion.java.html 0
                    │   │   │   │   ├──  FeaturesAllowed.java.html 0
                    │   │   │   │   ├──  MySqlVersion.java.html 0
                    │   │   │   │   ├──  PostgresqlVersion.java.html 0
                    │   │   │   │   ├──  index.source.html 0
                    │   │   │   │   ├──  FeaturesAllowed.html 0
                    │   │   │   │   ├──  index.html 0
                    │   │   │   │   ├──  OracleVersion.html 0
                    │   │   │   │   ├──  PostgresqlVersion.html 0
                    │   │   │   │   ├──  SQLVersion.java.html 0
                    │   │   │   │   ├──  FeatureSetValidation.java.html 0
                    │   │   │   │   ├──  SqlServerVersion.html 0
                    │   │   │   │   ├──  FeatureContext.java.html 0
                    │   │   │   │   ├──  FeatureContext.html 0
                    │   │   │   │   ├──  MariaDbVersion.html 0
                    │   │   │   │   ├──  MySqlVersion.html 0
                    │   │   │   │   ├──  H2Version.html 0
                    │   │   │   │   ├──  DatabaseType.html 0
                    │   │   │   │   ├──  DatabaseType.java.html 0
                    │   │   │   │   ├──  SQLVersion.html 0
                    │   │   │   │   ├──  Version.html 0
                    │   │   │   │   ├──  FeatureSetValidation.html 0
                    │   │   │   │   └──  Version.java.html 0
                    │   │   │   ├──  net.sf.jsqlparser.statement.show 6
                    │   │   │   │   ├──  ShowTablesStatement.html 0
                    │   │   │   │   ├──  ShowTablesStatement.java.html 0
                    │   │   │   │   ├──  index.source.html 0
                    │   │   │   │   ├──  ShowTablesStatement$SelectionMode.html 0
                    │   │   │   │   ├──  ShowTablesStatement$Modifiers.html 0
                    │   │   │   │   └──  index.html 0
                    │   │   │   ├──  net.sf.jsqlparser.util.validation 24
                    │   │   │   │   ├──  index.html 0
                    │   │   │   │   ├──  Validation.html 0
                    │   │   │   │   ├──  ValidationError.html 0
                    │   │   │   │   ├──  ValidationContext.html 0
                    │   │   │   │   ├──  index.source.html 0
                    │   │   │   │   ├──  ValidationCapability.html 0
                    │   │   │   │   ├──  Validator.java.html 0
                    │   │   │   │   ├──  Validation.java.html 0
                    │   │   │   │   ├──  ValidationException.java.html 0
                    │   │   │   │   ├──  ParseCapability.java.html 0
                    │   │   │   │   ├──  ValidationError.java.html 0
                    │   │   │   │   ├──  ValidationContext.java.html 0
                    │   │   │   │   ├──  UnexpectedValidationException.java.html 0
                    │   │   │   │   ├──  ParseContext.java.html 0
                    │   │   │   │   ├──  ParseException.java.html 0
                    │   │   │   │   ├──  ValidationUtil.html 0
                    │   │   │   │   ├──  ValidationCapability.java.html 0
                    │   │   │   │   ├──  ValidationUtil.java.html 0
                    │   │   │   │   ├──  ValidationException.html 0
                    │   │   │   │   ├──  ParseCapability.html 0
                    │   │   │   │   ├──  UnexpectedValidationException.html 0
                    │   │   │   │   ├──  Validator.html 0
                    │   │   │   │   ├──  ParseContext.html 0
                    │   │   │   │   └──  ParseException.html 0
                    │   │   │   ├──  net.sf.jsqlparser.statement.grant 4
                    │   │   │   │   ├──  Grant.html 0
                    │   │   │   │   ├──  Grant.java.html 0
                    │   │   │   │   ├──  index.html 0
                    │   │   │   │   └──  index.source.html 0
                    │   │   │   ├──  net.sf.jsqlparser.statement.values 4
                    │   │   │   │   ├──  ValuesStatement.html 0
                    │   │   │   │   ├──  index.source.html 0
                    │   │   │   │   ├──  ValuesStatement.java.html 0
                    │   │   │   │   └──  index.html 0
                    │   │   │   ├──  net.sf.jsqlparser.statement.create.sequence 4
                    │   │   │   │   ├──  index.html 0
                    │   │   │   │   ├──  CreateSequence.html 0
                    │   │   │   │   ├──  index.source.html 0
                    │   │   │   │   └──  CreateSequence.java.html 0
                    │   │   │   ├──  net.sf.jsqlparser.statement.create.procedure 4
                    │   │   │   │   ├──  CreateProcedure.html 0
                    │   │   │   │   ├──  CreateProcedure.java.html 0
                    │   │   │   │   ├──  index.source.html 0
                    │   │   │   │   └──  index.html 0
                    │   │   │   ├──  net.sf.jsqlparser.statement.create.function 4
                    │   │   │   │   ├──  index.source.html 0
                    │   │   │   │   ├──  CreateFunction.java.html 0
                    │   │   │   │   ├──  CreateFunction.html 0
                    │   │   │   │   └──  index.html 0
                    │   │   │   ├──  net.sf.jsqlparser.statement.alter.sequence 4
                    │   │   │   │   ├──  AlterSequence.html 0
                    │   │   │   │   ├──  index.html 0
                    │   │   │   │   ├──  AlterSequence.java.html 0
                    │   │   │   │   └──  index.source.html 0
                    │   │   │   ├──  net.sf.jsqlparser.util.validation.allowedtypes 6
                    │   │   │   │   ├──  AllowedTypesContext.java.html 0
                    │   │   │   │   ├──  AllowedTypesValidation.java.html 0
                    │   │   │   │   ├──  index.source.html 0
                    │   │   │   │   ├──  AllowedTypesContext.html 0
                    │   │   │   │   ├──  AllowedTypesValidation.html 0
                    │   │   │   │   └──  index.html 0
                    │   │   │   ├──  net.sf.jsqlparser.expression.operators.conditional 8
                    │   │   │   │   ├──  XorExpression.java.html 0
                    │   │   │   │   ├──  OrExpression.java.html 0
                    │   │   │   │   ├──  AndExpression.java.html 0
                    │   │   │   │   ├──  index.source.html 0
                    │   │   │   │   ├──  AndExpression.html 0
                    │   │   │   │   ├──  XorExpression.html 0
                    │   │   │   │   ├──  OrExpression.html 0
                    │   │   │   │   └──  index.html 0
                    │   │   │   ├──  net.sf.jsqlparser.statement.analyze 4
                    │   │   │   │   ├──  index.source.html 0
                    │   │   │   │   ├──  Analyze.java.html 0
                    │   │   │   │   ├──  Analyze.html 0
                    │   │   │   │   └──  index.html 0
                    │   │   │   └──  net.sf.jsqlparser 4
                    │   │   │       ├──  JSQLParserException.java.html 0
                    │   │   │       ├──  index.source.html 0
                    │   │   │       ├──  JSQLParserException.html 0
                    │   │   │       └──  index.html 0
                    │   │   └──  pmd.html 0
                    │   ├──  generated-sources 3
                    │   │   ├──  javacc 1
                    │   │   │   └──  net 1
                    │   │   │       └──  sf 1
                    │   │   │           └──  jsqlparser 1
                    │   │   │               └──  parser 9
                    │   │   │                   ├──  CCJSqlParser.java_216662905412 0
                    │   │   │                   ├──  CCJSqlParserTokenManager.java_216662905412 0
                    │   │   │                   ├──  CCJSqlParserConstants.java_216662905412 0
                    │   │   │                   ├──  Provider.java_216662905412 0
                    │   │   │                   ├──  StringProvider.java_216662905412 0
                    │   │   │                   ├──  StreamProvider.java_216662905412 0
                    │   │   │                   ├──  TokenMgrException.java_216662905412 0
                    │   │   │                   ├──  Token.java_216662905412 0
                    │   │   │                   └──  ParseException.java_216662905412 0
                    │   │   ├──  jjtree-timestamp 1
                    │   │   │   └──  net 1
                    │   │   │       └──  sf 1
                    │   │   │           └──  jsqlparser 1
                    │   │   │               └──  parser 1
                    │   │   │                   └──  JSqlParserCC.jjt 0
                    │   │   └──  jjtree 1
                    │   │       └──  net 1
                    │   │           └──  sf 1
                    │   │               └──  jsqlparser 1
                    │   │                   └──  parser 6
                    │   │                       ├──  CCJSqlParserVisitor.java_216662905412 0
                    │   │                       ├──  CCJSqlParserTreeConstants.java_216662905412 0
                    │   │                       ├──  Node.java_216662905412 0
                    │   │                       ├──  SimpleNode.java_216662905412 0
                    │   │                       ├──  JJTCCJSqlParserState.java_216662905412 0
                    │   │                       └──  CCJSqlParserDefaultVisitor.java_216662905412 0
                    │   ├──  jsqlparser-4.6-SNAPSHOT-javadoc.jar 0
                    │   ├──  javacc-1670427791484 1
                    │   │   └──  parser 1
                    │   │       └──  SimpleCharStream.java 0
                    │   ├──  test-classes 1
                    │   │   └──  net 1
                    │   │       └──  sf 1
                    │   │           └──  jsqlparser 1
                    │   │               └──  statement 1
                    │   │                   └──  select 1
                    │   │                       └──  large-sql-issue-923.txt 0
                    │   ├──  surefire-reports 252
                    │   │   ├──  TEST-net.sf.jsqlparser.statement.builder.ReflectionModelTest.xml 0
                    │   │   ├──  TEST-net.sf.jsqlparser.expression.TimestampValueTest.xml 0
                    │   │   ├──  TEST-net.sf.jsqlparser.statement.select.SelectTest.xml 0
                    │   │   ├──  TEST-net.sf.jsqlparser.statement.select.KSQLTest.xml 0
                    │   │   ├──  TEST-net.sf.jsqlparser.util.validation.validator.CreateSequenceValidatorTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.util.validation.validator.ExpressionValidatorTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.util.validation.validator.AlterSequenceValidatorTest.xml 0
                    │   │   ├──  TEST-net.sf.jsqlparser.util.validation.validator.LimitValidatorTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.util.validation.validator.ExecuteValidatorTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.util.validation.validator.ExecuteValidatorTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.util.validation.validator.AlterSequenceValidatorTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.util.validation.validator.MergeValidatorTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.util.validation.validator.MergeValidatorTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.util.validation.validator.CreateSequenceValidatorTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.util.validation.metadata.DatabaseMetaDataValidationTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.util.validation.metadata.DatabaseMetaDataValidationTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.util.validation.validator.CreateTableValidatorTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.util.validation.validator.ExpressionValidatorTest.xml 0
                    │   │   ├──  TEST-net.sf.jsqlparser.util.validation.validator.ShowTablesStatementValidatorTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.util.validation.validator.SetStatementValidatorTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.util.validation.validator.StatementValidatorTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.util.validation.validator.DropValidatorTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.util.validation.validator.ShowStatementValidatorTest.xml 0
                    │   │   ├──  TEST-net.sf.jsqlparser.util.validation.validator.DropValidatorTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.util.validation.validator.DeleteValidatorTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.util.validation.validator.DeleteValidatorTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.util.validation.validator.GrantValidatorTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.util.validation.validator.GrantValidatorTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.util.validation.validator.AlterViewValidatorTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.util.validation.validator.AlterViewValidatorTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.util.validation.validator.AlterValidatorTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.util.validation.validator.AlterValidatorTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.util.validation.validator.ShowStatementValidatorTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.util.validation.validator.StatementValidatorTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.util.validation.validator.UpdateValidatorTest.xml 0
                    │   │   ├──  TEST-net.sf.jsqlparser.util.validation.validator.SetStatementValidatorTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.util.validation.validator.ShowTablesStatementValidatorTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.util.validation.validator.ReplaceValidatorTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.util.validation.validator.ReplaceValidatorTest.xml 0
                    │   │   ├──  TEST-net.sf.jsqlparser.util.validation.validator.CreateTableValidatorTest.xml 0
                    │   │   ├──  TEST-net.sf.jsqlparser.util.validation.validator.UseStatementValidatorTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.util.validation.validator.UseStatementValidatorTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.util.validation.validator.ValuesStatementValidatorTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.util.validation.validator.GroupByValidatorTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.util.validation.validator.ValuesStatementValidatorTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.util.validation.validator.GroupByValidatorTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.util.validation.validator.UpdateValidatorTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.util.validation.validator.CreateIndexValidatorTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.util.validation.validator.CreateIndexValidatorTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.util.validation.validator.LimitValidatorTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.statement.create.CreateTableTest.xml 0
                    │   │   ├──  TEST-net.sf.jsqlparser.statement.execute.ExecuteTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.statement.builder.JSQLParserFluentModelTests.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.statement.builder.JSQLParserFluentModelTests.xml 0
                    │   │   ├──  net.sf.jsqlparser.statement.builder.ReflectionModelTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.statement.SavepointRollbackCommitTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.statement.SavepointRollbackCommitTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.statement.create.CreateTableTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.statement.create.CreateFunctionalStatementTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.statement.create.CreateFunctionalStatementTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.statement.create.CreateViewTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.statement.create.CreateViewTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.statement.create.AlterSequenceTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.statement.create.AlterSequenceTest.xml 0
                    │   │   ├──  TEST-net.sf.jsqlparser.statement.create.CreateSequenceTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.statement.create.AlterViewTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.statement.create.AlterViewTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.statement.create.CreateIndexTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.statement.create.CreateIndexTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.statement.create.schema.CreateSchemaTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.statement.create.schema.CreateSchemaTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.statement.create.synonym.CreateSynonymTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.statement.create.synonym.CreateSynonymTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.statement.upsert.UpsertTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.statement.upsert.UpsertTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.statement.DeclareStatementTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.statement.create.CreateSequenceTest.txt 0
